name,series,class,attribute,rarity,weaponevo
ゆの,Hidamari Sketch,Priest,Sun,5,4
ゆの,Hidamari Sketch,Priest,Wind,4,0
宮子,Hidamari Sketch,Warrior,Moon,4,0
ヒロ,Hidamari Sketch,Mage,Fire,4,0
沙英,Hidamari Sketch,Alchemist,Water,4,0
乃莉,Hidamari Sketch,Knight,Wind,4,0
なずな,Hidamari Sketch,Priest,Earth,4,0
ゆの,Hidamari Sketch,Knight,Sun,3,0
ゆの,Hidamari Sketch,Alchemist,Water,3,0
宮子,Hidamari Sketch,Knight,Fire,3,0
宮子,Hidamari Sketch,Mage,Earth,3,0
ヒロ,Hidamari Sketch,Alchemist,Wind,3,0
沙英,Hidamari Sketch,Knight,Earth,3,0
乃莉,Hidamari Sketch,Knight,Water,3,0
なずな,Hidamari Sketch,Warrior,Moon,3,0
野々原 ゆずこ,Yuyushiki,Warrior,Fire,5,4
野々原 ゆずこ,Yuyushiki,Warrior,Earth,4,0
櫟井 唯,Yuyushiki,Knight,Moon,4,0
日向 縁,Yuyushiki,Mage,Water,4,0
松本 頼子,Yuyushiki,Alchemist,Earth,4,0
相川 千穂,Yuyushiki,Priest,Wind,4,0
野々原 ゆずこ,Yuyushiki,Priest,Water,3,0
野々原 ゆずこ,Yuyushiki,Alchemist,Fire,3,0
櫟井 唯,Yuyushiki,Warrior,Earth,3,0
櫟井 唯,Yuyushiki,Mage,Wind,3,0
日向 縁,Yuyushiki,Priest,Fire,3,0
日向 縁,Yuyushiki,Knight,Sun,3,0
松本 頼子,Yuyushiki,Priest,Moon,3,0
相川 千穂,Yuyushiki,Knight,Earth,3,0
丈槍 由紀,Gakkou Gurashi,Priest,Water,5,4
丈槍 由紀,Gakkou Gurashi,Priest,Fire,4,0
恵飛須沢 胡桃,Gakkou Gurashi,Warrior,Wind,4,0
若狭 悠里,Gakkou Gurashi,Mage,Water,4,0
直樹 美紀,Gakkou Gurashi,Knight,Earth,4,0
佐倉 慈,Gakkou Gurashi,Alchemist,Fire,4,0
丈槍 由紀,Gakkou Gurashi,Mage,Water,3,0
丈槍 由紀,Gakkou Gurashi,Alchemist,Earth,3,0
恵飛須沢 胡桃,Gakkou Gurashi,Knight,Earth,3,0
恵飛須沢 胡桃,Gakkou Gurashi,Mage,Sun,3,0
若狭 悠里,Gakkou Gurashi,Mage,Wind,3,0
若狭 悠里,Gakkou Gurashi,Alchemist,Moon,3,0
直樹 美紀,Gakkou Gurashi,Warrior,Fire,3,0
直樹 美紀,Gakkou Gurashi,Knight,Wind,3,0
佐倉 慈,Gakkou Gurashi,Warrior,Wind,3,0
トオル,A-Channel,Warrior,Water,5,4
トオル,A-Channel,Warrior,Sun,4,0
るん,A-Channel,Priest,Fire,4,0
ユー子,A-Channel,Mage,Earth,4,0
ナギ,A-Channel,Alchemist,Wind,4,0
トオル,A-Channel,Mage,Wind,3,0
トオル,A-Channel,Alchemist,Water,3,0
るん,A-Channel,Mage,Water,3,0
るん,A-Channel,Alchemist,Earth,3,0
ユー子,A-Channel,Warrior,Wind,3,0
ユー子,A-Channel,Priest,Sun,3,0
ナギ,A-Channel,Priest,Fire,3,0
ナギ,A-Channel,Knight,Moon,3,0
九条 カレン,Kin`iro Mosaic,Warrior,Moon,5,4
九条 カレン,Kin`iro Mosaic,Warrior,Fire,4,0
アリス・カータレット,Kin`iro Mosaic,Alchemist,Sun,4,0
大宮 忍,Kin`iro Mosaic,Priest,Earth,4,0
小路 綾,Kin`iro Mosaic,Mage,Wind,4,0
猪熊 陽子,Kin`iro Mosaic,Knight,Fire,4,0
松原 穂乃花,Kin`iro Mosaic,Warrior,Water,4,0
九条 カレン,Kin`iro Mosaic,Knight,Moon,3,0
九条 カレン,Kin`iro Mosaic,Mage,Earth,3,0
アリス・カータレット,Kin`iro Mosaic,Mage,Wind,3,0
アリス・カータレット,Kin`iro Mosaic,Priest,Water,3,0
大宮 忍,Kin`iro Mosaic,Alchemist,Fire,3,0
小路 綾,Kin`iro Mosaic,Knight,Water,3,0
猪熊 陽子,Kin`iro Mosaic,Warrior,Sun,3,0
松原 穂乃花,Kin`iro Mosaic,Priest,Wind,3,0
涼風 青葉,New Game!,Mage,Wind,5,4
涼風 青葉,New Game!,Mage,Fire,4,0
滝本 ひふみ,New Game!,Mage,Sun,4,0
篠田 はじめ,New Game!,Knight,Wind,4,0
飯島 ゆん,New Game!,Alchemist,Fire,4,0
八神 コウ,New Game!,Warrior,Earth,4,0
遠山 りん,New Game!,Priest,Water,4,0
涼風 青葉,New Game!,Warrior,Wind,3,0
涼風 青葉,New Game!,Knight,Earth,3,0
滝本 ひふみ,New Game!,Warrior,Water,3,0
滝本 ひふみ,New Game!,Priest,Fire,3,0
篠田 はじめ,New Game!,Warrior,Water,3,0
飯島 ゆん,New Game!,Warrior,Moon,3,0
八神 コウ,New Game!,Knight,Water,3,0
遠山 りん,New Game!,Alchemist,Moon,3,0
本田 珠輝,Stella no Mahou,Mage,Earth,5,4
本田 珠輝,Stella no Mahou,Mage,Water,4,0
藤川 歌夜,Stella no Mahou,Alchemist,Moon,4,0
村上 椎奈,Stella no Mahou,Knight,Earth,4,0
関 あやめ,Stella no Mahou,Warrior,Fire,4,0
布田 裕美音,Stella no Mahou,Priest,Wind,4,0
本田 珠輝,Stella no Mahou,Priest,Earth,3,0
本田 珠輝,Stella no Mahou,Alchemist,Sun,3,0
藤川 歌夜,Stella no Mahou,Priest,Fire,3,0
村上 椎奈,Stella no Mahou,Mage,Fire,3,0
村上 椎奈,Stella no Mahou,Alchemist,Water,3,0
関 あやめ,Stella no Mahou,Alchemist,Wind,3,0
布田 裕美音,Stella no Mahou,Warrior,Sun,3,0
千矢,Urara Meirochou,Knight,Fire,5,4
千矢,Urara Meirochou,Knight,Moon,4,0
巽 紺,Urara Meirochou,Warrior,Fire,4,0
雪見 小梅,Urara Meirochou,Mage,Water,4,0
棗 ノノ,Urara Meirochou,Priest,Earth,4,0
色井 佐久,Urara Meirochou,Knight,Wind,4,0
棗 ニナ,Urara Meirochou,Alchemist,Sun,4,0
千矢,Urara Meirochou,Warrior,Sun,3,0
千矢,Urara Meirochou,Mage,Fire,3,0
巽 紺,Urara Meirochou,Knight,Earth,3,0
巽 紺,Urara Meirochou,Alchemist,Wind,3,0
雪見 小梅,Urara Meirochou,Priest,Water,3,0
雪見 小梅,Urara Meirochou,Priest,Wind,3,0
棗 ノノ,Urara Meirochou,Warrior,Water,3,0
棗 ノノ,Urara Meirochou,Mage,Wind,3,0
涼風 青葉,New Game!,Mage,Fire,4,0
千矢【クリスマス】,Urara Meirochou,Priest,Wind,5,4
アリス【クリスマス】,Kin`iro Mosaic,Mage,Earth,5,4
るん【クリスマス】,A-Channel,Alchemist,Water,4,0
ソーニャ【クリスマス】,Kill Me Baby,Knight,Sun,4,0
ユー子【クリスマス】,A-Channel,Knight,Moon,5,4
はじめ【クリスマス】,New Game!,Warrior,Water,5,4
たまき【クリスマス】,Stella no Mahou,Priest,Wind,4,0
ソーニャ,Kill Me Baby,Warrior,Moon,4,0
高山 春香,Sakura Trick,Priest,Fire,5,4
高山 春香,Sakura Trick,Priest,Sun,4,0
園田 優,Sakura Trick,Warrior,Water,4,0
高山 春香,Sakura Trick,Alchemist,Water,3,0
園田 優,Sakura Trick,Warrior,Water,3,0
勇【お正月】,Kin`iro Mosaic,Alchemist,Fire,5,0
大宮 勇,Kin`iro Mosaic,Priest,Water,4,0
紅葉【お正月】,New Game!,Priest,Moon,4,0
忍【お正月】,Kin`iro Mosaic,Mage,Water,4,0
桜ノ宮 苺香,Blend S,Mage,Sun,5,4
桜ノ宮 苺香,Blend S,Mage,Wind,4,0
日向 夏帆,Blend S,Knight,Earth,4,0
星川 麻冬,Blend S,Priest,Water,4,0
桜ノ宮 苺香,Blend S,Priest,Water,3,0
日向 夏帆,Blend S,Warrior,Fire,3,0
星川 麻冬,Blend S,Knight,Moon,3,0
棗 ノノ,Urara Meirochou,Priest,Wind,5,0
ミホ,A-Channel,Warrior,Water,4,0
折部 やすな,Kill Me Baby,Knight,Earth,5,4
折部 やすな,Kill Me Baby,Knight,Water,4,0
呉織 あぎり,Kill Me Baby,Alchemist,Fire,4,0
折部 やすな,Kill Me Baby,Warrior,Sun,3,0
ソーニャ,Kill Me Baby,Knight,Water,3,0
呉織 あぎり,Kill Me Baby,Mage,Wind,3,0
櫟井 唯,Yuyushiki,Knight,Wind,5,4
綾【バレンタイン】,Kin`iro Mosaic,Alchemist,Moon,5,4
椎奈【バレンタイン】,Stella no Mahou,Warrior,Wind,5,4
ツバメ【バレンタイン】,New Game!,Priest,Water,4,0
千矢【バレンタイン】,Urara Meirochou,Alchemist,Earth,4,0
メリー・ナイトメア,Yumekui Merry,Warrior,Moon,5,4
メリー・ナイトメア,Yumekui Merry,Warrior,Earth,4,0
橘 勇魚,Yumekui Merry,Priest,Sun,4,0
メリー・ナイトメア,Yumekui Merry,Knight,Wind,3,0
ゆん【ひな祭り】,New Game!,Knight,Earth,5,3
勇魚【ひな祭り】,Yumekui Merry,Mage,Water,5,3
苺香【ひな祭り】,Blend S,Knight,Moon,4,0
唯【ひな祭り】,Yuyushiki,Warrior,Water,4,0
滝本 ひふみ,New Game!,Mage,Moon,5,0
桜 ねね,New Game!,Warrior,Wind,4,0
ソーニャ,Kill Me Baby,Warrior,Earth,5,3
烏丸 さくら,Kin`iro Mosaic,Warrior,Earth,4,0
園田 優,Sakura Trick,Warrior,Sun,5,0
南 しずく,Sakura Trick,Knight,Earth,4,0
野田 コトネ,Sakura Trick,Mage,Wind,4,0
池野 楓,Sakura Trick,Alchemist,Sun,4,0
飯塚 ゆず,Sakura Trick,Warrior,Moon,4,0
南 しずく,Sakura Trick,Priest,Fire,3,0
野田 コトネ,Sakura Trick,Alchemist,Earth,3,0
池野 楓,Sakura Trick,Warrior,Water,3,0
飯塚 ゆず,Sakura Trick,Mage,Wind,3,0
一之瀬 花名,Slow Start,Priest,Water,5,4
一之瀬 花名,Slow Start,Priest,Moon,4,0
千石 冠,Slow Start,Alchemist,Water,4,0
